  151 0.6010E+02
    1    1 0.1000E-01 0.0000E+00 0.1257E-02 0.2000E-01 -.6096E-02
 0.1929E+00 0.0000E+00 0.0000E+00
 0.2804E-01 0.0000E+00 0.0000E+00
 0.1303E-02 0.0000E+00 0.0000E+00
 0.6307E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1548E+01 0.0000E+00 0.0000E+00
 0.4141E+00 0.0000E+00 0.0000E+00
 0.2212E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4137E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    8    1 0.1625E+00 0.9425E+00 0.2553E-01 0.2500E-01 -.6325E-02
 0.1655E+04 0.3080E+04 0.3228E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2125E+00 0.0000E+00 0.0000E+00
 0.3090E-01 0.0000E+00 0.0000E+00
 0.1435E-02 0.0000E+00 0.0000E+00
 0.6950E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2073E+01 0.0000E+00 0.0000E+00
 0.5592E+00 0.0000E+00 0.0000E+00
 0.2961E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4835E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    9    1 0.1875E+00 0.5000E-01 0.1250E-02 0.2500E-01 -.6864E-02
 0.1660E+04 0.3082E+04 0.1625E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1046E-01 0.0000E+00 0.0000E+00
 0.1521E-02 0.0000E+00 0.0000E+00
 0.7065E-04 0.0000E+00 0.0000E+00
 0.3421E-03 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1045E+00 0.0000E+00 0.0000E+00
 0.2813E-01 0.0000E+00 0.0000E+00
 0.1493E-01 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2536E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   10    1 0.2125E+00 0.5000E-01 0.1250E-02 0.2500E-01 -.6980E-02
 0.1661E+04 0.3080E+04 0.1633E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1057E-01 0.0000E+00 0.0000E+00
 0.1537E-02 0.0000E+00 0.0000E+00
 0.7139E-04 0.0000E+00 0.0000E+00
 0.3457E-03 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1050E+00 0.0000E+00 0.0000E+00
 0.2822E-01 0.0000E+00 0.0000E+00
 0.1499E-01 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2585E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   11    1 0.2336E+00 0.5000E-01 0.1985E-02 0.1721E-01 -.7990E-02
 0.1665E+04 0.3072E+04 0.2692E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1842E-01 0.0000E+00 0.0000E+00
 0.2677E-02 0.0000E+00 0.0000E+00
 0.1244E-03 0.0000E+00 0.0000E+00
 0.6022E-03 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1722E+00 0.0000E+00 0.0000E+00
 0.4630E-01 0.0000E+00 0.0000E+00
 0.2461E-01 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4261E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   12    1 0.2508E+00 0.1016E+00 0.2086E-02 0.1721E-01 -.7859E-02
 0.1664E+04 0.3072E+04 0.2811E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1928E-01 0.0000E+00 0.0000E+00
 0.2803E-02 0.0000E+00 0.0000E+00
 0.1302E-03 0.0000E+00 0.0000E+00
 0.6305E-03 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1798E+00 0.0000E+00 0.0000E+00
 0.4834E-01 0.0000E+00 0.0000E+00
 0.2569E-01 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4431E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   13    1 0.2680E+00 0.1407E+00 0.2758E-02 0.1721E-01 -.6783E-02
 0.1659E+04 0.3082E+04 0.3572E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2306E-01 0.0000E+00 0.0000E+00
 0.3352E-02 0.0000E+00 0.0000E+00
 0.1557E-03 0.0000E+00 0.0000E+00
 0.7541E-03 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2297E+00 0.0000E+00 0.0000E+00
 0.6189E-01 0.0000E+00 0.0000E+00
 0.3282E-01 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5471E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   14    1 0.2852E+00 0.1798E+00 0.3430E-02 0.1721E-01 -.6632E-02
 0.1657E+04 0.3081E+04 0.4406E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2869E-01 0.0000E+00 0.0000E+00
 0.4171E-02 0.0000E+00 0.0000E+00
 0.1938E-03 0.0000E+00 0.0000E+00
 0.9382E-03 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2831E+00 0.0000E+00 0.0000E+00
 0.7634E-01 0.0000E+00 0.0000E+00
 0.4045E-01 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6665E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   15    1 0.3025E+00 0.2188E+00 0.4103E-02 0.1721E-01 -.6479E-02
 0.1655E+04 0.3080E+04 0.5223E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3445E-01 0.0000E+00 0.0000E+00
 0.5009E-02 0.0000E+00 0.0000E+00
 0.2327E-03 0.0000E+00 0.0000E+00
 0.1127E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3353E+00 0.0000E+00 0.0000E+00
 0.9044E-01 0.0000E+00 0.0000E+00
 0.4790E-01 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7827E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   16    1 0.3197E+00 0.2579E+00 0.4775E-02 0.1721E-01 -.6334E-02
 0.1652E+04 0.3078E+04 0.6026E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4033E-01 0.0000E+00 0.0000E+00
 0.5864E-02 0.0000E+00 0.0000E+00
 0.2724E-03 0.0000E+00 0.0000E+00
 0.1319E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3864E+00 0.0000E+00 0.0000E+00
 0.1043E+00 0.0000E+00 0.0000E+00
 0.5519E-01 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8965E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   17    1 0.3369E+00 0.2969E+00 0.5447E-02 0.1721E-01 -.6179E-02
 0.1650E+04 0.3076E+04 0.6810E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4629E-01 0.0000E+00 0.0000E+00
 0.6730E-02 0.0000E+00 0.0000E+00
 0.3126E-03 0.0000E+00 0.0000E+00
 0.1514E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4360E+00 0.0000E+00 0.0000E+00
 0.1177E+00 0.0000E+00 0.0000E+00
 0.6229E-01 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1011E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   18    1 0.3541E+00 0.3360E+00 0.6119E-02 0.1721E-01 -.6017E-02
 0.1649E+04 0.3073E+04 0.7573E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5238E-01 0.0000E+00 0.0000E+00
 0.7615E-02 0.0000E+00 0.0000E+00
 0.3538E-03 0.0000E+00 0.0000E+00
 0.1713E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4841E+00 0.0000E+00 0.0000E+00
 0.1305E+00 0.0000E+00 0.0000E+00
 0.6916E-01 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1141E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   19    1 0.3713E+00 0.3750E+00 0.6792E-02 0.1721E-01 -.5860E-02
 0.1647E+04 0.3069E+04 0.8316E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5877E-01 0.0000E+00 0.0000E+00
 0.8544E-02 0.0000E+00 0.0000E+00
 0.3969E-03 0.0000E+00 0.0000E+00
 0.1922E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5305E+00 0.0000E+00 0.0000E+00
 0.1429E+00 0.0000E+00 0.0000E+00
 0.7579E-01 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1276E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   20    1 0.3885E+00 0.4141E+00 0.7464E-02 0.1721E-01 -.5709E-02
 0.1646E+04 0.3064E+04 0.9043E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6528E-01 0.0000E+00 0.0000E+00
 0.9490E-02 0.0000E+00 0.0000E+00
 0.4408E-03 0.0000E+00 0.0000E+00
 0.2135E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5758E+00 0.0000E+00 0.0000E+00
 0.1548E+00 0.0000E+00 0.0000E+00
 0.8225E-01 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1414E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   21    1 0.4057E+00 0.4531E+00 0.8136E-02 0.1721E-01 -.5535E-02
 0.1644E+04 0.3059E+04 0.9738E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7201E-01 0.0000E+00 0.0000E+00
 0.1047E-01 0.0000E+00 0.0000E+00
 0.4864E-03 0.0000E+00 0.0000E+00
 0.2355E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6185E+00 0.0000E+00 0.0000E+00
 0.1661E+00 0.0000E+00 0.0000E+00
 0.8836E-01 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1558E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   22    1 0.4230E+00 0.4922E+00 0.8808E-02 0.1721E-01 -.5365E-02
 0.1643E+04 0.3054E+04 0.1042E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7891E-01 0.0000E+00 0.0000E+00
 0.1147E-01 0.0000E+00 0.0000E+00
 0.5329E-03 0.0000E+00 0.0000E+00
 0.2580E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6598E+00 0.0000E+00 0.0000E+00
 0.1768E+00 0.0000E+00 0.0000E+00
 0.9426E-01 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1707E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   23    1 0.4402E+00 0.5313E+00 0.9481E-02 0.1721E-01 -.5226E-02
 0.1642E+04 0.3050E+04 0.1110E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8574E-01 0.0000E+00 0.0000E+00
 0.1246E-01 0.0000E+00 0.0000E+00
 0.5790E-03 0.0000E+00 0.0000E+00
 0.2804E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
