  151 0.6010E+02
    1    1 0.1000E-01 0.0000E+00 0.1257E-02 0.2000E-01 -.6120E-02
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4221E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   12    1 0.2508E+00 0.1016E+00 0.2086E-02 0.1721E-01 -.6996E-02
 0.1658E+04 0.3079E+04 0.2672E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1742E-01 0.0000E+00 0.0000E+00
 0.2533E-02 0.0000E+00 0.0000E+00
 0.1177E-03 0.0000E+00 0.0000E+00
 0.5698E-03 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1717E+00 0.0000E+00 0.0000E+00
 0.4616E-01 0.0000E+00 0.0000E+00
 0.2452E-01 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4219E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   13    1 0.2680E+00 0.1407E+00 0.2758E-02 0.1721E-01 -.6855E-02
 0.1657E+04 0.3079E+04 0.3505E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2305E-01 0.0000E+00 0.0000E+00
 0.3351E-02 0.0000E+00 0.0000E+00
 0.1557E-03 0.0000E+00 0.0000E+00
 0.7537E-03 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2250E+00 0.0000E+00 0.0000E+00
 0.6055E-01 0.0000E+00 0.0000E+00
 0.3215E-01 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5476E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   14    1 0.2852E+00 0.1798E+00 0.3430E-02 0.1721E-01 -.6709E-02
 0.1655E+04 0.3077E+04 0.4324E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2873E-01 0.0000E+00 0.0000E+00
 0.4177E-02 0.0000E+00 0.0000E+00
 0.1940E-03 0.0000E+00 0.0000E+00
 0.9395E-03 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2773E+00 0.0000E+00 0.0000E+00
 0.7465E-01 0.0000E+00 0.0000E+00
 0.3962E-01 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6705E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   15    1 0.3025E+00 0.2188E+00 0.4103E-02 0.1721E-01 -.6555E-02
 0.1653E+04 0.3076E+04 0.5123E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3454E-01 0.0000E+00 0.0000E+00
 0.5021E-02 0.0000E+00 0.0000E+00
 0.2333E-03 0.0000E+00 0.0000E+00
 0.1129E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3282E+00 0.0000E+00 0.0000E+00
 0.8839E-01 0.0000E+00 0.0000E+00
 0.4689E-01 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7876E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   16    1 0.3197E+00 0.2579E+00 0.4775E-02 0.1721E-01 -.6411E-02
 0.1650E+04 0.3074E+04 0.5909E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4048E-01 0.0000E+00 0.0000E+00
 0.5884E-02 0.0000E+00 0.0000E+00
 0.2734E-03 0.0000E+00 0.0000E+00
 0.1324E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3781E+00 0.0000E+00 0.0000E+00
 0.1018E+00 0.0000E+00 0.0000E+00
 0.5401E-01 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.9025E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   17    1 0.3369E+00 0.2969E+00 0.5447E-02 0.1721E-01 -.6251E-02
 0.1648E+04 0.3071E+04 0.6674E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4650E-01 0.0000E+00 0.0000E+00
 0.6760E-02 0.0000E+00 0.0000E+00
 0.3140E-03 0.0000E+00 0.0000E+00
 0.1521E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4263E+00 0.0000E+00 0.0000E+00
 0.1149E+00 0.0000E+00 0.0000E+00
 0.6091E-01 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1013E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   18    1 0.3541E+00 0.3360E+00 0.6119E-02 0.1721E-01 -.6092E-02
 0.1646E+04 0.3068E+04 0.7420E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5265E-01 0.0000E+00 0.0000E+00
 0.7654E-02 0.0000E+00 0.0000E+00
 0.3556E-03 0.0000E+00 0.0000E+00
 0.1722E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4732E+00 0.0000E+00 0.0000E+00
 0.1274E+00 0.0000E+00 0.0000E+00
 0.6761E-01 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1141E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   19    1 0.3713E+00 0.3750E+00 0.6792E-02 0.1721E-01 -.5924E-02
 0.1645E+04 0.3064E+04 0.8144E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5898E-01 0.0000E+00 0.0000E+00
 0.8574E-02 0.0000E+00 0.0000E+00
 0.3983E-03 0.0000E+00 0.0000E+00
 0.1929E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5183E+00 0.0000E+00 0.0000E+00
 0.1394E+00 0.0000E+00 0.0000E+00
 0.7405E-01 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1274E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   20    1 0.3885E+00 0.4141E+00 0.7464E-02 0.1721E-01 -.5749E-02
 0.1643E+04 0.3059E+04 0.8843E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6550E-01 0.0000E+00 0.0000E+00
 0.9523E-02 0.0000E+00 0.0000E+00
 0.4424E-03 0.0000E+00 0.0000E+00
 0.2142E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5615E+00 0.0000E+00 0.0000E+00
 0.1508E+00 0.0000E+00 0.0000E+00
 0.8022E-01 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1410E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   21    1 0.4057E+00 0.4531E+00 0.8136E-02 0.1721E-01 -.5590E-02
 0.1642E+04 0.3054E+04 0.9529E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7223E-01 0.0000E+00 0.0000E+00
 0.1050E-01 0.0000E+00 0.0000E+00
 0.4878E-03 0.0000E+00 0.0000E+00
 0.2362E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6037E+00 0.0000E+00 0.0000E+00
 0.1619E+00 0.0000E+00 0.0000E+00
 0.8624E-01 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1552E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   22    1 0.4230E+00 0.4922E+00 0.8808E-02 0.1721E-01 -.5426E-02
 0.1640E+04 0.3049E+04 0.1019E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7910E-01 0.0000E+00 0.0000E+00
 0.1150E-01 0.0000E+00 0.0000E+00
 0.5342E-03 0.0000E+00 0.0000E+00
 0.2587E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6442E+00 0.0000E+00 0.0000E+00
 0.1724E+00 0.0000E+00 0.0000E+00
 0.9203E-01 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1701E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   23    1 0.4402E+00 0.5313E+00 0.9481E-02 0.1721E-01 -.5282E-02
 0.1639E+04 0.3045E+04 0.1086E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8591E-01 0.0000E+00 0.0000E+00
 0.1249E-01 0.0000E+00 0.0000E+00
 0.5802E-03 0.0000E+00 0.0000E+00
 0.2809E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
