  151 0.6011E+02
    1    1 0.1000E-01 0.0000E+00 0.1257E-02 0.2000E-01 -.5634E-02
 0.5946E-04 0.2812E-03 0.0000E+00
 0.2879E-03 0.1362E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1286E+00 0.6084E+00 0.0000E+00
 0.3548E-01 0.8691E-01 0.0000E+00
 0.1838E-01 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1864E-02 0.8815E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    4    1 0.7000E-01 0.3770E+00 0.8796E-02 0.2000E-01 -.4715E-02
 0.1535E+04 0.7728E+03 0.1394E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1185E-01 0.5473E-01 0.0000E+00
 0.1722E-02 0.7956E-02 0.0000E+00
 0.8000E-04 0.3696E-03 0.0000E+00
 0.3874E-03 0.1790E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1813E+00 0.8375E+00 0.0000E+00
 0.4995E-01 0.1196E+00 0.0000E+00
 0.2590E-01 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2695E-02 0.1245E-01 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    5    1 0.9000E-01 0.5027E+00 0.1131E-01 0.2000E-01 -.4534E-02
 0.1522E+04 0.9410E+03 0.1772E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1577E-01 0.7231E-01 0.0000E+00
 0.2293E-02 0.1051E-01 0.0000E+00
 0.1065E-03 0.4883E-03 0.0000E+00
 0.5158E-03 0.2365E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2316E+00 0.1062E+01 0.0000E+00
 0.6371E-01 0.1517E+00 0.0000E+00
 0.3309E-01 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3607E-02 0.1653E-01 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    6    1 0.1125E+00 0.6283E+00 0.1767E-01 0.2500E-01 -.4380E-02
 0.1511E+04 0.9494E+03 0.2738E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2564E-01 0.1168E+00 0.0000E+00
 0.3727E-02 0.1697E-01 0.0000E+00
 0.1731E-03 0.7885E-03 0.0000E+00
 0.8383E-03 0.3818E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3592E+00 0.1636E+01 0.0000E+00
 0.9860E-01 0.2337E+00 0.0000E+00
 0.5132E-01 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5907E-02 0.2690E-01 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    7    1 0.1375E+00 0.7854E+00 0.2160E-01 0.2500E-01 -.4100E-02
 0.1498E+04 0.9560E+03 0.3298E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3211E-01 0.1444E+00 0.0000E+00
 0.4668E-02 0.2100E-01 0.0000E+00
 0.2168E-03 0.9755E-03 0.0000E+00
 0.1050E-02 0.4724E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4369E+00 0.1965E+01 0.0000E+00
 0.1196E+00 0.2808E+00 0.0000E+00
 0.6241E-01 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7624E-02 0.3430E-01 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    8    1 0.1625E+00 0.9425E+00 0.2553E-01 0.2500E-01 -.5097E-02
 0.1542E+04 0.7704E+03 0.4147E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3137E-01 0.1473E+00 0.0000E+00
 0.4561E-02 0.2141E-01 0.0000E+00
 0.2119E-03 0.9948E-03 0.0000E+00
 0.1026E-02 0.4817E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5337E+00 0.2506E+01 0.0000E+00
 0.1471E+00 0.3580E+00 0.0000E+00
 0.7625E-01 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7904E-02 0.3711E-01 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
    9    1 0.1875E+00 0.5000E-01 0.1250E-02 0.2500E-01 -.5624E-02
 0.1555E+04 0.7712E+03 0.2075E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1505E-02 0.7220E-02 0.0000E+00
 0.2188E-03 0.1050E-02 0.0000E+00
 0.1017E-04 0.4876E-04 0.0000E+00
 0.4922E-04 0.2361E-03 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2622E-01 0.1258E+00 0.0000E+00
 0.7227E-02 0.1796E-01 0.0000E+00
 0.3745E-02 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3851E-03 0.1847E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   10    1 0.2125E+00 0.5000E-01 0.1250E-02 0.2500E-01 -.6898E-02
 0.1551E+04 0.7769E+03 0.2134E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1771E-02 0.8944E-02 0.0000E+00
 0.2574E-03 0.1300E-02 0.0000E+00
 0.1196E-04 0.6040E-04 0.0000E+00
 0.5790E-04 0.2925E-03 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2552E-01 0.1289E+00 0.0000E+00
 0.7001E-02 0.1841E-01 0.0000E+00
 0.3645E-02 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4230E-03 0.2136E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   11    1 0.2336E+00 0.5000E-01 0.1985E-02 0.1721E-01 -.6896E-02
 0.1550E+04 0.7770E+03 0.3386E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2827E-02 0.1427E-01 0.0000E+00
 0.4110E-03 0.2075E-02 0.0000E+00
 0.1909E-04 0.9639E-04 0.0000E+00
 0.9244E-04 0.4667E-03 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4049E-01 0.2044E+00 0.0000E+00
 0.1111E-01 0.2920E-01 0.0000E+00
 0.5784E-02 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6742E-03 0.3404E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   12    1 0.2508E+00 0.1016E+00 0.2086E-02 0.1721E-01 -.6701E-02
 0.1546E+04 0.7769E+03 0.3529E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2992E-02 0.1499E-01 0.0000E+00
 0.4350E-03 0.2179E-02 0.0000E+00
 0.2021E-04 0.1012E-03 0.0000E+00
 0.9784E-04 0.4901E-03 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4248E-01 0.2128E+00 0.0000E+00
 0.1166E-01 0.3040E-01 0.0000E+00
 0.6069E-02 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7003E-03 0.3508E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   13    1 0.2680E+00 0.1407E+00 0.2758E-02 0.1721E-01 -.5444E-02
 0.1545E+04 0.7706E+03 0.4535E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3371E-02 0.1603E-01 0.0000E+00
 0.4901E-03 0.2331E-02 0.0000E+00
 0.2277E-04 0.1083E-03 0.0000E+00
 0.1102E-03 0.5242E-03 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5772E-01 0.2745E+00 0.0000E+00
 0.1591E-01 0.3921E-01 0.0000E+00
 0.8245E-02 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8463E-03 0.4025E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   14    1 0.2852E+00 0.1798E+00 0.3430E-02 0.1721E-01 -.5293E-02
 0.1539E+04 0.7703E+03 0.5601E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4246E-02 0.2006E-01 0.0000E+00
 0.6173E-03 0.2917E-02 0.0000E+00
 0.2868E-04 0.1355E-03 0.0000E+00
 0.1389E-03 0.6561E-03 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7165E-01 0.3386E+00 0.0000E+00
 0.1975E-01 0.4836E-01 0.0000E+00
 0.1024E-01 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1057E-02 0.4992E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   15    1 0.3025E+00 0.2188E+00 0.4103E-02 0.1721E-01 -.5125E-02
 0.1535E+04 0.7701E+03 0.6648E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5129E-02 0.2406E-01 0.0000E+00
 0.7456E-03 0.3498E-02 0.0000E+00
 0.3464E-04 0.1625E-03 0.0000E+00
 0.1677E-03 0.7868E-03 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8556E-01 0.4014E+00 0.0000E+00
 0.2357E-01 0.5734E-01 0.0000E+00
 0.1222E-01 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1276E-02 0.5985E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   16    1 0.3197E+00 0.2579E+00 0.4775E-02 0.1721E-01 -.4971E-02
 0.1531E+04 0.7700E+03 0.7682E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6026E-02 0.2808E-01 0.0000E+00
 0.8760E-03 0.4083E-02 0.0000E+00
 0.4070E-04 0.1897E-03 0.0000E+00
 0.1971E-03 0.9184E-03 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.9942E-01 0.4634E+00 0.0000E+00
 0.2738E-01 0.6619E-01 0.0000E+00
 0.1420E-01 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1503E-02 0.7005E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   17    1 0.3369E+00 0.2969E+00 0.5447E-02 0.1721E-01 -.4890E-02
 0.1523E+04 0.9303E+03 0.8706E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7082E-02 0.3289E-01 0.0000E+00
 0.1030E-02 0.4781E-02 0.0000E+00
 0.4783E-04 0.2221E-03 0.0000E+00
 0.2316E-03 0.1076E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1129E+00 0.5242E+00 0.0000E+00
 0.3105E-01 0.7488E-01 0.0000E+00
 0.1612E-01 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1751E-02 0.8134E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   18    1 0.3541E+00 0.3360E+00 0.6119E-02 0.1721E-01 -.4802E-02
 0.1515E+04 0.9357E+03 0.9712E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8199E-02 0.3794E-01 0.0000E+00
 0.1192E-02 0.5515E-02 0.0000E+00
 0.5537E-04 0.2562E-03 0.0000E+00
 0.2681E-03 0.1241E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1262E+00 0.5837E+00 0.0000E+00
 0.3466E-01 0.8338E-01 0.0000E+00
 0.1802E-01 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2017E-02 0.9330E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   19    1 0.3713E+00 0.3750E+00 0.6792E-02 0.1721E-01 -.4705E-02
 0.1507E+04 0.9409E+03 0.1070E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.9345E-02 0.4306E-01 0.0000E+00
 0.1359E-02 0.6260E-02 0.0000E+00
 0.6311E-04 0.2908E-03 0.0000E+00
 0.3056E-03 0.1408E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1394E+00 0.6421E+00 0.0000E+00
 0.3824E-01 0.9173E-01 0.0000E+00
 0.1991E-01 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2303E-02 0.1061E-01 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   20    1 0.3885E+00 0.4141E+00 0.7464E-02 0.1721E-01 -.4594E-02
 0.1499E+04 0.9462E+03 0.1168E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1052E-01 0.4826E-01 0.0000E+00
 0.1529E-02 0.7016E-02 0.0000E+00
 0.7105E-04 0.3259E-03 0.0000E+00
 0.3440E-03 0.1578E-02 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1525E+00 0.6993E+00 0.0000E+00
 0.4177E-01 0.9990E-01 0.0000E+00
 0.2178E-01 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2614E-02 0.1199E-01 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   21    1 0.4057E+00 0.4531E+00 0.8136E-02 0.1721E-01 -.4470E-02
 0.1590E+04 0.7867E+03 0.1263E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6525E-01 0.0000E+00 0.0000E+00
 0.9487E-02 0.0000E+00 0.0000E+00
 0.4407E-03 0.0000E+00 0.0000E+00
 0.2134E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8266E+00 0.0000E+00 0.0000E+00
 0.2250E+00 0.0000E+00 0.0000E+00
 0.1181E+00 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1641E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   22    1 0.4230E+00 0.4922E+00 0.8808E-02 0.1721E-01 -.4343E-02
 0.1581E+04 0.7868E+03 0.1357E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7202E-01 0.0000E+00 0.0000E+00
 0.1047E-01 0.0000E+00 0.0000E+00
 0.4864E-03 0.0000E+00 0.0000E+00
 0.2355E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8863E+00 0.0000E+00 0.0000E+00
 0.2407E+00 0.0000E+00 0.0000E+00
 0.1266E+00 0.4191E+04 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1832E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   23    1 0.4402E+00 0.5313E+00 0.9481E-02 0.1721E-01 -.4238E-02
 0.1572E+04 0.7872E+03 0.1451E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7933E-01 0.0000E+00 0.0000E+00
 0.1153E-01 0.0000E+00 0.0000E+00
 0.5358E-03 0.0000E+00 0.0000E+00
 0.2594E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
